Index Trading Symbol;Index Name;Index ISIN;Symbol;TRUENAMES;NAME;TICKER;Transparency Level;Exchange;Index Value (close);Index Settlement Value (Future);Index Settlement Value (Kassa);Index Settlement Value (Option);Constant A (last regular rebalancing) (Index);Kt (last regular rebalancing) (Index);Market Cap. (in Mio.) (last regular rebalancing) (Index);# Constituents;Performance (1d) (Index);Performance (1m) (Index);Performance (12m) (Index);Performance (ytd) (Index);Volatility (1m) (Index);Volatility (12m) (Index);Sharpe Ratio (1m) (Index);Sharpe Ratio (12m) (Index);pit;pi0 (last regular rebalancing);qi0 (last regular rebalancing);qit (last regular rebalancing);ffit (last regular rebalancing);ci (last regular rebalancing);Market Cap. (in Mio.) (last regular rebalancing);Weight (last regular rebalancing);Fi (last regular rebalancing);Fi (norm 1m EUR) (last regular rebalancing);Fi (norm Index) (last regular rebalancing);Quintil;Performance (1d);Performance (1m);Performance (12m);Performance (ytd);Volatility (1m);Volatility (12m);Sharpe Ratio (1m);Sharpe Ratio (12m);Beta (1m);Beta (12m);Correlation (1m);Correlation (12m)
MKDX;MDAX KURSINDEX;DE0008467531;AIR;AIRBUS SE;NL0000235190;AIR.DE;Prime Standard;XETRA;18.436,59;AIR.DE;n/a;n/a;2.300,26;8,5054875;331.595;60;0,77%;2,48%;29,59%;12,93%;12,81%;14,76%;0,6644;2,0097;115,18;19;811.198.500;432.111.517;0,7395;1;36.019,28;10,86%;39,608328;963,665746;17,76671;1;2,49%;7,44%;80,45%;26,13%;35,31%;40,40%;0,7152;1,9832;1,8327;1,6235;0,6647;0,5932
MKDX;MDAX KURSINDEX;DE0008467531;AIXA;AIXTRON SE NA O.N.;DE000A0WMPJ6;AIXA.DE;Prime Standard;XETRA;18.436,59;AIXA.DE;n/a;n/a;2.300,26;8,5054875;331.595;60;0,77%;2,48%;29,59%;12,93%;12,81%;14,76%;0,6644;2,0097;21,13;107,37;1.000.000;112.927.320;0,9904;1;2.471,74;0,75%;13,863157;337,288905;6,218457;4;3,22%;-8,84%;111,00%;49,17%;32,12%;46,34%;-0,9234;2,3828;1,6689;1,34;0,6654;0,4268
MKDX;MDAX KURSINDEX;DE0008467531;AOX;ALSTRIA OFFICE REIT-AG;DE000A0LD2U1;AOX.DE;Prime Standard;XETRA;18.436,59;AOX.DE;n/a;n/a;2.300,26;8,5054875;331.595;60;0,77%;2,48%;29,59%;12,93%;12,81%;14,76%;0,6644;2,0097;18,06;16,3;56.000.000;177.792.747;1;1,000678;2.780,78;0,84%;22,052655;536,53838;9,891938;3;2,32%;15,33%;50,25%;27,71%;40,79%;26,85%;1,2703;1,8677;1,205;0,6869;0,3783;0,3776
MKDX;MDAX KURSINDEX;DE0008467531;AT1;AROUNDTOWN EO-,01;LU1673108939;AT1.DE;Prime Standard;XETRA;18.436,59;AT1.DE;n/a;n/a;2.300,26;8,5054875;331.595;60;0,77%;2,48%;29,59%;12,93%;12,81%;14,76%;0,6644;2,0097;6,678;4,62;853.354.579;1.537.025.609;0,6471;1;6.836,94;2,06%;123,28351;2.999,47;55,300047;2;1,55%;3,86%;41,96%;12,89%;28,21%;34,72%;0,4672;1,2077;1,6237;1,0169;0,7371;0,4323
MKDX;MDAX KURSINDEX;DE0008467531;NDA;AURUBIS AG;DE0006766504;NDA.DE;Prime Standard;XETRA;18.436,59;NDA.DE;n/a;n/a;2.300,26;8,5054875;331.595;60;0,77%;2,48%;29,59%;12,93%;12,81%;14,76%;0,6644;2,0097;85,68;13,04;32.000.000;44.956.723;0,7211;1;2.480,00;0,75%;4,018303;97,764806;1,80245;4;-1,86%;9,90%;47,35%;37,25%;29,15%;30,90%;1,1506;1,5299;1,3732;1,0089;0,6033;0,4819
MKDX;MDAX KURSINDEX;DE0008467531;AG1;AUTO1 GROUP SE  INH O.N.;DE000A2LQ884;AG1.DE;Prime Standard;XETRA;18.436,59;AG1.DE;n/a;n/a;2.300,26;8,5054875;331.595;60;0,77%;2,48%;29,59%;12,93%;12,81%;14,76%;0,6644;2,0097;41,32;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;3;2,79%;18,97%;n/a;n/a;24,53%;n/a;2,6139;n/a;0,5903;n/a;0,3081;n/a
MKDX;MDAX KURSINDEX;DE0008467531;BC8;BECHTLE AG O.N.;DE0005158703;BC8.DE;Prime Standard;XETRA;18.436,59;BC8.DE;n/a;n/a;2.300,26;8,5054875;331.595;60;0,77%;2,48%;29,59%;12,93%;12,81%;14,76%;0,6644;2,0097;170,55;31,62;20.000.000;42.000.000;0,6498;1;4.130,58;1,25%;3,38284;82,304087;1,517407;3;1,49%;9,86%;5,68%;-3,56%;15,51%;29,80%;2,1526;0,1994;0,7716;1,1789;0,6372;0,584
MKDX;MDAX KURSINDEX;DE0008467531;BEI;BEIERSDORF AG O.N.;DE0005200000;BEI.DE;Prime Standard;XETRA;18.436,59;BEI.DE;n/a;n/a;2.300,26;8,5054875;331.595;60;0,77%;2,48%;29,59%;12,93%;12,81%;14,76%;0,6644;2,0097;100,85;219,86;3.469.812;252.000.000;0,3883;1;10.103,18;3,05%;12,128872;295,093969;5,440527;1;-0,44%;-1,80%;-0,40%;7,62%;12,29%;20,49%;-0,4814;-0,0047;0,4866;0,563;0,5071;0,4056
MKDX;MDAX KURSINDEX;DE0008467531;BNR;BRENNTAG SE NA O.N.;DE000A1DAHH0;BNR.DE;Prime Standard;XETRA;18.436,59;BNR.DE;n/a;n/a;2.300,26;8,5054875;331.595;60;0,77%;2,48%;29,59%;12,93%;12,81%;14,76%;0,6644;2,0097;84;51,1;51.500.000;154.500.000;1;1;11.933,58;3,60%;19,150538;465,930227;8,590165;1;-0,64%;6,44%;57,94%;35,00%;13,24%;21,30%;1,6504;2,7126;0,4812;0,7865;0,4653;0,5449
MKDX;MDAX KURSINDEX;DE0008467531;COK;CANCOM SE O.N.;DE0005419105;COK.DE;Prime Standard;XETRA;18.436,59;COK.DE;n/a;n/a;2.300,26;8,5054875;331.595;60;0,77%;2,48%;29,59%;12,93%;12,81%;14,76%;0,6644;2,0097;51,24;21,5;1.800.000;38.548.001;1;1;1.911,98;0,58%;4,77809;116,250349;2,14326;5;0,67%;0,72%;5,38%;14,62%;23,67%;34,08%;0,1093;0,1654;1,5076;1,3082;0,8155;0,5666
MKDX;MDAX KURSINDEX;DE0008467531;AFX;CARL ZEISS MEDITEC AG;DE0005313704;AFX.DE;Prime Standard;XETRA;18.436,59;AFX.DE;n/a;n/a;2.300,26;8,5054875;331.595;60;0,77%;2,48%;29,59%;12,93%;12,81%;14,76%;0,6644;2,0097;186,65;34,5;6.000.000;89.440.570;0,4086;1;5.768,69;1,74%;4,529867;110,211096;2,031917;2;2,19%;12,88%;112,30%;71,97%;18,18%;25,75%;2,3966;4,3376;0,519;0,8796;0,3655;0,5041
MKDX;MDAX KURSINDEX;DE0008467531;CBK;COMMERZBANK AG;DE000CBK1001;CBK.DE;Prime Standard;XETRA;18.436,59;CBK.DE;n/a;n/a;2.300,26;8,5054875;331.595;60;0,77%;2,48%;29,59%;12,93%;12,81%;14,76%;0,6644;2,0097;5,357;109,42;20.799.181;1.252.357.634;0,7939;1;6.112,63;1,84%;123,238571;2.998,38;55,27989;2;-0,35%;-12,14%;17,09%;1,73%;27,06%;41,59%;-1,506;0,415;1,0752;0,8976;0,5088;0,3185
MKDX;MDAX KURSINDEX;DE0008467531;COP;COMPUGROUP MED. NA O.N.;DE000A288904;COP.DE;Prime Standard;XETRA;18.436,59;COP.DE;n/a;n/a;2.300,26;8,5054875;331.595;60;0,77%;2,48%;29,59%;12,93%;12,81%;14,76%;0,6644;2,0097;67,45;17,6;53.219.350;53.734.576;0,4955;1;1.802,55;0,54%;3,300274;80,295256;1,480371;5;-0,07%;1,12%;-6,39%;-13,53%;21,82%;32,85%;0,1809;-0,1837;0,92;0,9976;0,54;0,4482
MKDX;MDAX KURSINDEX;DE0008467531;EVD;CTS EVENTIM KGAA;DE0005470306;EVD.DE;Prime Standard;XETRA;18.436,59;EVD.DE;n/a;n/a;2.300,26;8,5054875;331.595;60;0,77%;2,48%;29,59%;12,93%;12,81%;14,76%;0,6644;2,0097;58,46;25,5;12.000.000;96.000.000;0,6116;1;3.393,65;1,02%;7,277651;177,064343;3,264463;3;2,56%;5,71%;73,88%;7,46%;28,00%;37,54%;0,6935;1,9606;1,3969;1,1153;0,6388;0,4385
MKDX;MDAX KURSINDEX;DE0008467531;DUE;DUERR AG O.N.;DE0005565204;DUE.DE;Prime Standard;XETRA;18.436,59;DUE.DE;n/a;n/a;2.300,26;8,5054875;331.595;60;0,77%;2,48%;29,59%;12,93%;12,81%;14,76%;0,6644;2,0097;40,66;322,11;1.000.000;69.202.080;0,7104;1;1.582,99;0,48%;6,093609;148,256759;2,733349;5;3,51%;22,99%;79,40%;22,79%;45,44%;33,97%;1,7089;2,3277;1,1242;1,2638;0,3168;0,5491
MKDX;MDAX KURSINDEX;DE0008467531;ECV;ENCAVIS AG  INH. O.N.;DE0006095003;ECV.DE;Prime Standard;XETRA;18.436,59;ECV.DE;n/a;n/a;2.300,26;8,5054875;331.595;60;0,77%;2,48%;29,59%;12,93%;12,81%;14,76%;0,6644;2,0097;15,67;104,81;1.200.000;138.437.234;0,7325;1;1.550,49;0,47%;12,569356;305,810888;5,63811;5;4,89%;-1,45%;20,16%;-25,26%;44,38%;44,27%;-0,1063;0,4587;2,3833;1,4831;0,6876;0,4945
MKDX;MDAX KURSINDEX;DE0008467531;EVK;EVONIK INDUSTRIES NA O.N.;DE000EVNK013;EVK.DE;Prime Standard;XETRA;18.436,59;EVK.DE;n/a;n/a;2.300,26;8,5054875;331.595;60;0,77%;2,48%;29,59%;12,93%;12,81%;14,76%;0,6644;2,0097;29,29;33;466.000.000;466.000.000;0,4109;1;5.374,83;1,62%;23,734197;577,450099;10,646211;2;-0,07%;4,72%;28,83%;14,16%;17,78%;20,50%;0,9037;1,4098;0,6027;0,7897;0,4342;0,5685
MKDX;MDAX KURSINDEX;DE0008467531;EVT;EVOTEC SE  INH O.N.;DE0005664809;EVT.DE;Prime Standard;XETRA;18.436,59;EVT.DE;n/a;n/a;2.300,26;8,5054875;331.595;60;0,77%;2,48%;29,59%;12,93%;12,81%;14,76%;0,6644;2,0097;34,87;24;11.433.000;164.552.603;0,8273;1;4.971,63;1,50%;16,874086;410,544448;7,56904;2;1,87%;-9,52%;50,37%;15,16%;32,17%;36,71%;-0,993;1,3694;0,9687;1,0398;0,3856;0,4181
MKDX;MDAX KURSINDEX;DE0008467531;FRA;FRAPORT AG FFM.AIRPORT;DE0005773303;FRA.DE;Prime Standard;XETRA;18.436,59;FRA.DE;n/a;n/a;2.300,26;8,5054875;331.595;60;0,77%;2,48%;29,59%;12,93%;12,81%;14,76%;0,6644;2,0097;56,3;35,19;86.700.000;92.468.704;0,3984;1;2.311,31;0,70%;4,566323;111,098067;2,04827;4;2,77%;-4,87%;64,81%;14,06%;30,94%;50,05%;-0,5252;1,2907;1,7424;1,2153;0,7212;0,3584
MKDX;MDAX KURSINDEX;DE0008467531;FNTN;FREENET AG NA O.N.;DE000A0Z2ZZ5;FNTN.DE;Prime Standard;XETRA;18.436,59;FNTN.DE;n/a;n/a;2.300,26;8,5054875;331.595;60;0,77%;2,48%;29,59%;12,93%;12,81%;14,76%;0,6644;2,0097;20,19;21,16;96.061.016;128.061.016;0,967;1;2.708,27;0,82%;15,349559;373,452885;6,885198;4;-0,49%;1,23%;54,06%;27,00%;14,87%;26,10%;0,289;2,0665;0,7044;0,5853;0,6067;0,331
MKDX;MDAX KURSINDEX;DE0008467531;FPE3;FUCHS PETROL.SE VZO O.N.;DE0005790430;FPE3.DE;Prime Standard;XETRA;18.436,59;FPE3.DE;n/a;n/a;2.300,26;8,5054875;331.595;60;0,77%;2,48%;29,59%;12,93%;12,81%;14,76%;0,6644;2,0097;41,2;66,47;280.000;69.500.000;1;1;2.896,76;0,87%;8,614643;209,593209;3,864184;4;0,44%;-0,05%;10,55%;-9,21%;13,13%;22,10%;-0,0006;0,4873;0,655;0,7534;0,6389;0,5032
MKDX;MDAX KURSINDEX;DE0008467531;G1A;GEA GROUP AG;DE0006602006;G1A.DE;Prime Standard;XETRA;18.436,59;G1A.DE;n/a;n/a;2.300,26;8,5054875;331.595;60;0,77%;2,48%;29,59%;12,93%;12,81%;14,76%;0,6644;2,0097;35,65;107,88;5.600.000;180.492.172;0,82;1;5.027,68;1,52%;18,345295;446,338784;8,228965;2;1,16%;4,64%;12,10%;24,66%;18,98%;25,04%;0,8317;0,4915;0,9656;0,7384;0,6514;0,4353
MKDX;MDAX KURSINDEX;DE0008467531;GXI;GERRESHEIMER AG;DE000A0LD6E6;GXI.DE;Prime Standard;XETRA;18.436,59;GXI.DE;n/a;n/a;2.300,26;8,5054875;331.595;60;0,77%;2,48%;29,59%;12,93%;12,81%;14,76%;0,6644;2,0097;86,35;40;31.400.000;31.400.000;0,8995;1;2.623,90;0,79%;3,500929;85,177172;1,570377;4;0,64%;-7,94%;-7,90%;-0,24%;38,77%;25,12%;-0,6865;-0,3;0,9242;0,8313;0,3052;0,4884
MKDX;MDAX KURSINDEX;DE0008467531;GYC;GRAND CITY PROPERT.EO-,10;LU0775917882;GYC.DE;Prime Standard;XETRA;18.436,59;GYC.DE;n/a;n/a;2.300,26;8,5054875;331.595;60;0,77%;2,48%;29,59%;12,93%;12,81%;14,76%;0,6644;2,0097;22,38;2,8;50.000.000;171.864.050;0,5804;1;2.330,16;0,70%;12,364169;300,818712;5,546071;4;0,18%;0,78%;17,21%;10,78%;13,92%;19,77%;0,1995;0,879;0,6958;0,6839;0,6401;0,5106
MKDX;MDAX KURSINDEX;DE0008467531;HNR1;HANNOVER RUECK SE NA O.N.;DE0008402215;HNR1.DE;Prime Standard;XETRA;18.436,59;HNR1.DE;n/a;n/a;2.300,26;8,5054875;331.595;60;0,77%;2,48%;29,59%;12,93%;12,81%;14,76%;0,6644;2,0097;142,15;38,55;7.062.151;120.597.134;0,4978;1;8.629,78;2,60%;7,441224;181,04406;3,337835;2;-0,63%;-0,84%;1,85%;17,32%;25,16%;24,84%;-0,106;0,0861;1,5425;0,8661;0,7851;0,5146
MKDX;MDAX KURSINDEX;DE0008467531;HLE;HELLA GMBH+CO. KGAA O.N.;DE000A13SX22;HLE.DE;Prime Standard;XETRA;18.436,59;HLE.DE;n/a;n/a;2.300,26;8,5054875;331.595;60;0,77%;2,48%;29,59%;12,93%;12,81%;14,76%;0,6644;2,0097;59,2;27,5;111.111.112;111.111.112;0,4;1;2.475,56;0,75%;5,508964;134,032429;2,471101;4;1,23%;4,41%;52,66%;11,91%;24,74%;34,05%;0,6072;1,5431;1,0618;1,2034;0,5497;0,5216
MKDX;MDAX KURSINDEX;DE0008467531;HFG;HELLOFRESH SE  INH O.N.;DE000A161408;HFG.DE;Prime Standard;XETRA;18.436,59;HFG.DE;n/a;n/a;2.300,26;8,5054875;331.595;60;0,77%;2,48%;29,59%;12,93%;12,81%;14,76%;0,6644;2,0097;83,46;10,6;160.128.752;173.864.414;0,9982;1;14.290,23;4,31%;21,511998;523,384273;9,649421;1;0,31%;2,66%;87,05%;32,06%;35,49%;53,92%;0,2567;1,6072;0,7107;1,0715;0,2564;0,2933
MKDX;MDAX KURSINDEX;DE0008467531;HOT;HOCHTIEF AG;DE0006070006;HOT.DE;Prime Standard;XETRA;18.436,59;HOT.DE;n/a;n/a;2.300,26;8,5054875;331.595;60;0,77%;2,48%;29,59%;12,93%;12,81%;14,76%;0,6644;2,0097;68,46;210,65;4.000.000;70.646.707;0,281;1;1.296,71;0,39%;2,460655;59,867434;1,103751;5;3,04%;4,55%;-4,39%;-9,44%;27,41%;36,94%;0,5654;-0,1096;1,4012;1,2667;0,6546;0,5062
