Index Trading Symbol;Index Name;Index ISIN;Symbol;TRUENAMES;NAME;TICKER;Transparency Level;Exchange;Index Value (close);Index Settlement Value (Future);Index Settlement Value (Kassa);Index Settlement Value (Option);Constant A (last regular rebalancing) (Index);Kt (last regular rebalancing) (Index);Market Cap. (in Mio.) (last regular rebalancing) (Index);# Constituents;Performance (1d) (Index);Performance (1m) (Index);Performance (12m) (Index);Performance (ytd) (Index);Volatility (1m) (Index);Volatility (12m) (Index);Sharpe Ratio (1m) (Index);Sharpe Ratio (12m) (Index);pit;pi0 (last regular rebalancing);qi0 (last regular rebalancing);qit (last regular rebalancing);ffit (last regular rebalancing);ci (last regular rebalancing);Market Cap. (in Mio.) (last regular rebalancing);Weight (last regular rebalancing);Fi (last regular rebalancing);Fi (norm 1m EUR) (last regular rebalancing);Fi (norm Index) (last regular rebalancing);Quintil;Performance (1d);Performance (1m);Performance (12m);Performance (ytd);Volatility (1m);Volatility (12m);Sharpe Ratio (1m);Sharpe Ratio (12m);Beta (1m);Beta (12m);Correlation (1m);Correlation (12m)
MKDX;MDAX KURSINDEX;DE0008467531;BOSS;HUGO BOSS AG NA O.N.;DE000A1PHFF7;BOSS.DE;Prime Standard;XETRA;18.436,59;BOSS.DE;n/a;n/a;2.300,26;8,5054875;331.595;60;0,77%;2,48%;29,59%;12,93%;12,81%;14,76%;0,6644;2,0097;50,38;732,02;147.000;70.400.000;0,7745;1;2.486,88;0,75%;6,758442;164,432055;3,031566;4;-0,20%;9,40%;113,32%;84,79%;21,10%;37,50%;1,5096;3,006;0,9223;1,0887;0,5598;0,4285
MKDX;MDAX KURSINDEX;DE0008467531;SDF;K+S AG NA O.N.;DE000KSAG888;SDF.DE;Prime Standard;XETRA;18.436,59;SDF.DE;n/a;n/a;2.300,26;8,5054875;331.595;60;0,77%;2,48%;29,59%;12,93%;12,81%;14,76%;0,6644;2,0097;12,235;62,38;2.497.550;191.400.000;1;1;2.129,33;0,64%;23,724355;577,21065;10,641796;4;-0,65%;8,47%;107,51%;57,10%;40,37%;49,94%;0,7109;2,1417;1,2185;1,3662;0,3865;0,4037
MKDX;MDAX KURSINDEX;DE0008467531;KGX;KION GROUP AG;DE000KGX8881;KGX.DE;Prime Standard;XETRA;18.436,59;KGX.DE;n/a;n/a;2.300,26;8,5054875;331.595;60;0,77%;2,48%;29,59%;12,93%;12,81%;14,76%;0,6644;2,0097;88,66;24,19;98.900.000;131.198.647;0,5468;1;6.244,20;1,88%;8,892223;216,346695;3,988695;2;-0,11%;-2,34%;27,32%;25,21%;22,07%;30,24%;-0,3496;0,9063;1,2512;1,1702;0,7259;0,5711
MKDX;MDAX KURSINDEX;DE0008467531;KBX;KNORR-BREMSE AG  INH O.N.;DE000KBX1006;KBX.DE;Prime Standard;XETRA;18.436,59;KBX.DE;n/a;n/a;2.300,26;8,5054875;331.595;60;0,77%;2,48%;29,59%;12,93%;12,81%;14,76%;0,6644;2,0097;96,06;80,1;161.200.000;161.200.000;0,41;1;7.058,63;2,13%;8,192216;199,315602;3,6747;2;-0,29%;-14,99%;-6,17%;-12,71%;55,61%;25,68%;-0,9059;-0,2265;-0,525;0,5061;-0,1209;0,2908
MKDX;MDAX KURSINDEX;DE0008467531;LXS;LANXESS AG;DE0005470405;LXS.DE;Prime Standard;XETRA;18.436,59;LXS.DE;n/a;n/a;2.300,26;8,5054875;331.595;60;0,77%;2,48%;29,59%;12,93%;12,81%;14,76%;0,6644;2,0097;60,68;15,75;73.034.192;87.447.852;0,9349;1;4.748,33;1,43%;10,133671;246,550966;4,545559;2;0,23%;5,90%;35,44%;-1,71%;22,57%;29,17%;0,8879;1,2156;0,7805;1,1032;0,4428;0,5581
MKDX;MDAX KURSINDEX;DE0008467531;LEG;LEG IMMOBILIEN SE NA O.N.;DE000LEG1110;LEG.DE;Prime Standard;XETRA;18.436,59;LEG.DE;n/a;n/a;2.300,26;8,5054875;331.595;60;0,77%;2,48%;29,59%;12,93%;12,81%;14,76%;0,6644;2,0097;132,5;44,5;52.963.444;72.095.943;1;1;8.799,31;2,65%;8,936415;217,421871;4,008518;1;0,76%;7,90%;19,92%;7,59%;14,74%;18,28%;1,8169;1,0976;0,6237;0,5188;0,5418;0,4189
MKDX;MDAX KURSINDEX;DE0008467531;LHA;LUFTHANSA AG VNA O.N.;DE0008232125;LHA.DE;Prime Standard;XETRA;18.436,59;LHA.DE;n/a;n/a;2.300,26;8,5054875;331.595;60;0,77%;2,48%;29,59%;12,93%;12,81%;14,76%;0,6644;2,0097;9,945;69,28;21.780.000;597.742.822;0,7153;1;4.417,61;1,33%;52,997463;1.289,42;23,77254;2;0,41%;4,72%;25,57%;-8,04%;26,07%;48,79%;0,6159;0,5261;0,6982;1,3414;0,3429;0,4058
MKDX;MDAX KURSINDEX;DE0008467531;MOR;MORPHOSYS AG O.N.;DE0006632003;MOR.DE;Prime Standard;XETRA;18.436,59;MOR.DE;n/a;n/a;2.300,26;8,5054875;331.595;60;0,77%;2,48%;29,59%;12,93%;12,81%;14,76%;0,6644;2,0097;45,15;31;3.429.640;32.890.046;0,996;1;2.213,82;0,67%;4,06047;98,790736;1,821364;5;-0,35%;-33,15%;-59,36%;-51,88%;58,97%;42,23%;-1,8924;-1,3875;2,2116;1,203;0,4803;0,4205
MKDX;MDAX KURSINDEX;DE0008467531;NEM;NEMETSCHEK SE O.N.;DE0006452907;NEM.DE;Prime Standard;XETRA;18.436,59;NEM.DE;n/a;n/a;2.300,26;8,5054875;331.595;60;0,77%;2,48%;29,59%;12,93%;12,81%;14,76%;0,6644;2,0097;74,46;75;9.625.000;115.500.000;0,4843;1;3.543,03;1,07%;6,933443;168,689812;3,110065;3;3,19%;13,78%;17,61%;23,94%;20,65%;36,73%;2,2581;0,484;0,8063;1,2307;0,5001;0,4946
MKDX;MDAX KURSINDEX;DE0008467531;NDX1;NORDEX SE O.N.;DE000A0D6554;NDX1.DE;Prime Standard;XETRA;18.436,59;NDX1.DE;n/a;n/a;2.300,26;8,5054875;331.595;60;0,77%;2,48%;29,59%;12,93%;12,81%;14,76%;0,6644;2,0097;16,32;8,95;52.050.000;117.348.759;0,669;1;1.384,85;0,42%;9,730992;236,753834;4,364933;5;3,49%;-11,64%;85,87%;-21,45%;59,81%;57,39%;-0,6533;1,4897;0,9717;2,0255;0,208;0,5209
MKDX;MDAX KURSINDEX;DE0008467531;PAH3;PORSCHE AUTOM.HLDG VZO;DE000PAH0038;PAH3.DE;General Standard;XETRA;18.436,59;PAH3.DE;n/a;n/a;2.300,26;8,5054875;331.595;60;0,77%;2,48%;29,59%;12,93%;12,81%;14,76%;0,6644;2,0097;90,24;1.186,03;8.750.000;153.125.000;1;1;14.108,94;4,25%;18,980104;461,783599;8,513715;1;1,17%;-1,65%;82,26%;63,92%;34,70%;34,00%;-0,1558;2,4096;2,1588;1,2356;0,7967;0,5364
MKDX;MDAX KURSINDEX;DE0008467531;PSM;PROSIEBENSAT.1  NA O.N.;DE000PSM7770;PSM.DE;Prime Standard;XETRA;18.436,59;PSM.DE;n/a;n/a;2.300,26;8,5054875;331.595;60;0,77%;2,48%;29,59%;12,93%;12,81%;14,76%;0,6644;2,0097;16,565;44,48;17.500.000;233.000.000;0,8472;1;3.268,90;0,99%;24,467768;595,29779;10,975261;3;-0,87%;-0,42%;75,39%;23,63%;25,87%;37,70%;-0,0488;1,9921;1,4899;1,0735;0,7375;0,4203
MKDX;MDAX KURSINDEX;DE0008467531;PUM;PUMA SE;DE0006969603;PUM.DE;Prime Standard;XETRA;18.436,59;PUM.DE;n/a;n/a;2.300,26;8,5054875;331.595;60;0,77%;2,48%;29,59%;12,93%;12,81%;14,76%;0,6644;2,0097;103,95;99,7;280.000;150.824.640;0,6076;1;8.694,90;2,62%;11,359064;276,364633;5,095221;1;-0,19%;5,00%;55,80%;12,85%;18,74%;25,95%;0,9079;2,1455;1,0987;0,9472;0,7509;0,5389
MKDX;MDAX KURSINDEX;DE0008467531;QIA;QIAGEN NV         EO -,01;NL0012169213;QIA.DE;Prime Standard;XETRA;18.436,59;QIA.DE;n/a;n/a;2.300,26;8,5054875;331.595;60;0,77%;2,48%;29,59%;12,93%;12,81%;14,76%;0,6644;2,0097;43,86;40,14;16.769.026;230.829.309;0,991;1;9.102,04;2,74%;28,35418;689,853716;12,71855;1;0,83%;6,51%;4,43%;3,32%;29,52%;26,36%;0,7483;0,1782;0,1085;0,4897;0,0471;0,2742
MKDX;MDAX KURSINDEX;DE0008467531;RAA;RATIONAL AG;DE0007010803;RAA.DE;Prime Standard;XETRA;18.436,59;RAA.DE;n/a;n/a;2.300,26;8,5054875;331.595;60;0,77%;2,48%;29,59%;12,93%;12,81%;14,76%;0,6644;2,0097;914,6;35;2.482.032;11.370.000;0,4485;1;3.738,91;1,13%;0,632085;15,378547;0,283528;3;-1,53%;18,13%;74,30%;20,85%;28,09%;33,41%;2,1822;2,2156;1,1561;1,1011;0,5271;0,4865
MKDX;MDAX KURSINDEX;DE0008467531;RHM;RHEINMETALL AG;DE0007030009;RHM.DE;Prime Standard;XETRA;18.436,59;RHM.DE;n/a;n/a;2.300,26;8,5054875;331.595;60;0,77%;2,48%;29,59%;12,93%;12,81%;14,76%;0,6644;2,0097;81,76;99,7;900.000;43.558.850;0,9917;1;3.634,62;1,10%;5,35438;130,271412;2,401761;3;0,47%;-0,78%;-2,47%;-3,31%;24,92%;30,79%;-0,0988;-0,0698;1,0288;1,2102;0,5287;0,5801
MKDX;MDAX KURSINDEX;DE0008467531;SRT3;SARTORIUS AG VZO O.N.;DE0007165631;SRT3.DE;Prime Standard;XETRA;18.436,59;SRT3.DE;n/a;n/a;2.300,26;8,5054875;331.595;60;0,77%;2,48%;29,59%;12,93%;12,81%;14,76%;0,6644;2,0097;500,4;311,89;60.000;37.440.000;0,6571;1;10.143,33;3,06%;3,049438;74,192449;1,367856;1;0,91%;14,53%;52,53%;45,87%;29,42%;35,38%;1,6708;1,4815;-0,2324;0,8731;-0,1012;0,3642
MKDX;MDAX KURSINDEX;DE0008467531;G24;SCOUT24 AG NA O.N.;DE000A12DM80;G24.DE;Prime Standard;XETRA;18.436,59;G24.DE;n/a;n/a;2.300,26;8,5054875;331.595;60;0,77%;2,48%;29,59%;12,93%;12,81%;14,76%;0,6644;2,0097;71,64;30,75;107.600.000;105.700.000;0,9256;1,01182;6.674,06;2,01%;12,270269;298,534134;5,503951;2;1,56%;2,85%;-1,18%;9,36%;17,72%;22,44%;0,5516;-0,0385;0,674;0,734;0,4871;0,4828
MKDX;MDAX KURSINDEX;DE0008467531;SAE;SHOP APOTHEKE EUROPE INH.;NL0012044747;SAE.DE;Prime Standard;XETRA;18.436,59;SAE.DE;n/a;n/a;2.300,26;8,5054875;331.595;60;0,77%;2,48%;29,59%;12,93%;12,81%;14,76%;0,6644;2,0097;132,9;30,05;9.069.878;17.935.121;0,7356;1;2.233,59;0,67%;1,635304;39,786747;0,733532;5;2,94%;-19,60%;-6,54%;-10,32%;63,75%;62,39%;-1,034;-0,0991;1,887;1,5112;0,3791;0,3575
MKDX;MDAX KURSINDEX;DE0008467531;SHL;SIEMENS HEALTH.AG NA O.N.;DE000SHL1006;SHL.DE;Prime Standard;XETRA;18.436,59;SHL.DE;n/a;n/a;2.300,26;8,5054875;331.595;60;0,77%;2,48%;29,59%;12,93%;12,81%;14,76%;0,6644;2,0097;55,18;29,1;1.000.000.000;1.075.000.000;0,2093;1;11.247,63;3,39%;27,888823;678,531626;12,509809;1;0,47%;5,79%;24,24%;33,63%;14,72%;22,13%;1,3362;1,1005;0,4861;0,5298;0,4227;0,3535
MKDX;MDAX KURSINDEX;DE0008467531;SOW;SOFTWARE AG  NA O.N.;DE000A2GS401;SOW.DE;Prime Standard;XETRA;18.436,59;SOW.DE;n/a;n/a;2.300,26;8,5054875;331.595;60;0,77%;2,48%;29,59%;12,93%;12,81%;14,76%;0,6644;2,0097;40,58;29,6;26.090.000;74.000.000;0,6624;1;1.841,10;0,56%;6,075815;147,823828;2,725367;5;-0,05%;5,13%;4,19%;24,50%;27,89%;29,64%;0,6256;0,1506;0,716;1,0073;0,3288;0,5017
MKDX;MDAX KURSINDEX;DE0008467531;SAX;STROEER SE + CO. KGAA;DE0007493991;SAX.DE;Prime Standard;XETRA;18.436,59;SAX.DE;n/a;n/a;2.300,26;8,5054875;331.595;60;0,77%;2,48%;29,59%;12,93%;12,81%;14,76%;0,6644;2,0097;67,05;20,6;41.458.238;56.646.571;0,4861;1;1.895,85;0,57%;3,413121;83,040824;1,53099;5;0,83%;-1,76%;19,94%;-17,22%;14,92%;28,80%;-0,3869;0,6973;0,694;0,6746;0,5958;0,3457
MKDX;MDAX KURSINDEX;DE0008467531;SY1;SYMRISE AG INH. O.N.;DE000SYM9999;SY1.DE;Prime Standard;XETRA;18.436,59;SY1.DE;n/a;n/a;2.300,26;8,5054875;331.595;60;0,77%;2,48%;29,59%;12,93%;12,81%;14,76%;0,6644;2,0097;123,45;17,25;118.173.300;135.426.610;0,8976;1;13.930,65;4,20%;15,067435;366,588852;6,758648;1;0,28%;4,49%;16,09%;14,91%;12,38%;19,38%;1,2342;0,8395;0,2797;0,5233;0,2894;0,3987
MKDX;MDAX KURSINDEX;DE0008467531;TEG;TAG IMMOBILIEN AG;DE0008303504;TEG.DE;Prime Standard;XETRA;18.436,59;TEG.DE;n/a;n/a;2.300,26;8,5054875;331.595;60;0,77%;2,48%;29,59%;12,93%;12,81%;14,76%;0,6644;2,0097;27,84;74;900.000;146.498.765;1;1;4.003,81;1,21%;18,158771;441,800665;8,145298;3;0,40%;2,92%;29,76%;11,53%;14,46%;22,28%;0,6914;1,3389;0,5274;0,6345;0,4669;0,4204
MKDX;MDAX KURSINDEX;DE0008467531;TMV;TEAMVIEWER AG  INH O.N.;DE000A2YN900;TMV.DE;Prime Standard;XETRA;18.436,59;TMV.DE;n/a;n/a;2.300,26;8,5054875;331.595;60;0,77%;2,48%;29,59%;12,93%;12,81%;14,76%;0,6644;2,0097;29,17;26,25;200.000.000;201.070.931;0,8003;1;5.459,92;1,65%;19,945944;485,282363;8,946952;3;2,06%;-9,47%;-36,89%;-33,45%;63,17%;44,74%;-0,5027;-0,8112;2,5131;1,3231;0,5094;0,4365
MKDX;MDAX KURSINDEX;DE0008467531;O2D;TELEFONICA DTLD HLDG NA;DE000A1J5RX9;O2D.DE;Prime Standard;XETRA;18.436,59;O2D.DE;n/a;n/a;2.300,26;8,5054875;331.595;60;0,77%;2,48%;29,59%;12,93%;12,81%;14,76%;0,6644;2,0097;2,262;5,7;1.116.945.400;2.974.554.993;0,3078;1;2.032,56;0,61%;113,486213;2.761,11;50,905372;5;-7,48%;1,71%;1,10%;8,18%;34,89%;25,51%;0,1696;0,0546;0,3411;0,4104;0,1252;0,2375
MKDX;MDAX KURSINDEX;DE0008467531;TKA;THYSSENKRUPP AG O.N.;DE0007500001;TKA.DE;Prime Standard;XETRA;18.436,59;TKA.DE;n/a;n/a;2.300,26;8,5054875;331.595;60;0,77%;2,48%;29,59%;12,93%;12,81%;14,76%;0,6644;2,0097;8,522;53,43;31.300.000;622.531.741;0,7907;1;4.144,63;1,25%;61,01347;1.484,45;27,3682;3;1,72%;-1,68%;22,58%;4,90%;41,29%;54,98%;-0,1337;0,4131;1,9956;1,5581;0,6189;0,4183
MKDX;MDAX KURSINDEX;DE0008467531;UN01;UNIPER SE  NA O.N.;DE000UNSE018;UN01.DE;Prime Standard;XETRA;18.436,59;UN01.DE;n/a;n/a;2.300,26;8,5054875;331.595;60;0,77%;2,48%;29,59%;12,93%;12,81%;14,76%;0,6644;2,0097;33,15;10,3;365.960.000;365.960.000;0,2499;1;2.798,47;0,84%;11,335805;275,79874;5,084788;4;1,13%;7,07%;16,19%;22,93%;12,81%;20,39%;1,8743;0,8026;0,5316;0,7034;0,5316;0,5092
MKDX;MDAX KURSINDEX;DE0008467531;UTDI;UTD.INTERNET AG NA;DE0005089031;UTDI.DE;Prime Standard;XETRA;18.436,59;UTDI.DE;n/a;n/a;2.300,26;8,5054875;331.595;60;0,77%;2,48%;29,59%;12,93%;12,81%;14,76%;0,6644;2,0097;35,4;122,2;2.640.000;194.000.000;0,4879;1;3.253,21;0,98%;11,732351;285,44665;5,262663;3;0,20%;2,91%;-8,07%;4,35%;16,12%;35,26%;0,6175;-0,2184;0,9369;1,1828;0,7441;0,4951
MKDX;MDAX KURSINDEX;DE0008467531;VAR1;VARTA AG O.N.;DE000A0TGJ55;VAR1.DE;Prime Standard;XETRA;18.436,59;VAR1.DE;n/a;n/a;2.300,26;8,5054875;331.595;60;0,77%;2,48%;29,59%;12,93%;12,81%;14,76%;0,6644;2,0097;142,55;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;4;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a
MKDX;MDAX KURSINDEX;DE0008467531;WCH;WACKER CHEMIE        O.N.;DE000WCH8881;WCH.DE;Prime Standard;XETRA;18.436,59;WCH.DE;n/a;n/a;2.300,26;8,5054875;331.595;60;0,77%;2,48%;29,59%;12,93%;12,81%;14,76%;0,6644;2,0097;125,05;90;52.152.600;52.152.600;0,2876;1;1.860,64;0,56%;1,859162;45,233193;0,833946;5;1,50%;-4,76%;60,47%;8,84%;30,37%;34,50%;-0,5233;1,748;1,6683;1,268;0,7035;0,5425
MKDX;MDAX KURSINDEX;DE0008467531;ZAL;ZALANDO SE;DE000ZAL1111;ZAL.DE;Prime Standard;XETRA;18.436,59;ZAL.DE;n/a;n/a;2.300,26;8,5054875;331.595;60;0,77%;2,48%;29,59%;12,93%;12,81%;14,76%;0,6644;2,0097;97,9;24,1;244.762.223;255.264.213;0,6715;1;17.014,15;5,13%;21,246551;516,925971;9,530352;1;0,33%;-2,93%;51,08%;7,51%;28,72%;35,57%;-0,3379;1,4334;1,3909;1,2081;0,6201;0,5014
