A;TICKER;NAME;TRUENAMES
SYM;MMM;SMART;AMEX
SYM;ABT;SMART;AMEX
SYM;ABBV;SMART;AMEX
SYM;ABMD;SMART;AMEX
SYM;ACN;SMART;AMEX
SYM;ATVI;SMART;AMEX
SYM;ADBE;SMART;AMEX
SYM;AMD;SMART;AMEX
SYM;AAP;SMART;AMEX
SYM;AES;SMART;AMEX
SYM;AFL;SMART;AMEX
SYM;A;SMART;AMEX
SYM;APD;SMART;AMEX
SYM;AKAM;SMART;AMEX
SYM;ALK;SMART;AMEX
SYM;ALB;SMART;AMEX
SYM;ARE;SMART;AMEX
SYM;ALXN;SMART;AMEX
SYM;ALGN;SMART;AMEX
SYM;ALLE;SMART;AMEX
SYM;AGN;SMART;AMEX
SYM;ADS;SMART;AMEX
SYM;LNT;SMART;AMEX
SYM;ALL;SMART;AMEX
SYM;GOOGL;SMART;AMEX
SYM;GOOG;SMART;AMEX
SYM;MO;SMART;AMEX
SYM;AMZN;SMART;AMEX
SYM;AMCR;SMART;AMEX
SYM;AEE;SMART;AMEX
SYM;AAL;SMART;AMEX
SYM;AEP;SMART;AMEX
SYM;AXP;SMART;AMEX
SYM;AIG;SMART;AMEX
SYM;AMT;SMART;AMEX
SYM;AWK;SMART;AMEX
SYM;AMP;SMART;AMEX
SYM;ABC;SMART;AMEX
SYM;AME;SMART;AMEX
SYM;AMGN;SMART;AMEX
SYM;APH;SMART;AMEX
SYM;ADI;SMART;AMEX
SYM;ANSS;SMART;AMEX
SYM;ANTM;SMART;AMEX
SYM;AON;SMART;AMEX
SYM;AOS;SMART;AMEX
SYM;APA;SMART;AMEX
SYM;AIV;SMART;AMEX
SYM;AAPL;SMART;AMEX
SYM;AMAT;SMART;AMEX
SYM;APTV;SMART;AMEX
SYM;ADM;SMART;AMEX
SYM;ANET;SMART;AMEX
SYM;AJG;SMART;AMEX
SYM;AIZ;SMART;AMEX
SYM;T;SMART;AMEX
SYM;ATO;SMART;AMEX
SYM;ADSK;SMART;AMEX
SYM;ADP;SMART;AMEX
SYM;AZO;SMART;AMEX
SYM;AVB;SMART;AMEX
SYM;AVY;SMART;AMEX
SYM;BKR;SMART;AMEX
SYM;BLL;SMART;AMEX
SYM;BAC;SMART;AMEX
SYM;BK;SMART;AMEX
SYM;BAX;SMART;AMEX
SYM;BDX;SMART;AMEX
SYM;BRK B;SMART;AMEX
SYM;BBY;SMART;AMEX
SYM;BIIB;SMART;AMEX
SYM;BLK;SMART;AMEX
SYM;BA;SMART;AMEX
SYM;BKNG;SMART;AMEX
SYM;BWA;SMART;AMEX
SYM;BXP;SMART;AMEX
SYM;BSX;SMART;AMEX
SYM;BMY;SMART;AMEX
SYM;AVGO;SMART;AMEX
SYM;BR;SMART;AMEX
SYM;BF B;SMART;AMEX
SYM;CHRW;SMART;AMEX
SYM;COG;SMART;AMEX
SYM;CDNS;SMART;AMEX
SYM;CPB;SMART;AMEX
SYM;COF;SMART;AMEX
SYM;CPRI;SMART;AMEX
SYM;CAH;SMART;AMEX
SYM;KMX;SMART;AMEX
SYM;CCL;SMART;AMEX
SYM;CARR;SMART;AMEX
SYM;CAT;SMART;AMEX
SYM;CBOE;SMART;AMEX
SYM;CBRE;SMART;AMEX
SYM;CDW;SMART;AMEX
SYM;CE;SMART;AMEX
SYM;CNC;SMART;AMEX
SYM;CNP;SMART;AMEX
SYM;CTL;SMART;AMEX
SYM;CERN;SMART;AMEX
SYM;CF;SMART;AMEX
SYM;SCHW;SMART;AMEX
SYM;CHTR;SMART;AMEX
SYM;CVX;SMART;AMEX
SYM;CMG;SMART;AMEX
SYM;CB;SMART;AMEX
SYM;CHD;SMART;AMEX
SYM;CI;SMART;AMEX
SYM;CINF;SMART;AMEX
SYM;CTAS;SMART;AMEX
SYM;CSCO;SMART;AMEX
SYM;C;SMART;AMEX
SYM;CFG;SMART;AMEX
SYM;CTXS;SMART;AMEX
SYM;CLX;SMART;AMEX
SYM;CME;SMART;AMEX
SYM;CMS;SMART;AMEX
SYM;KO;SMART;AMEX
SYM;CTSH;SMART;AMEX
SYM;CL;SMART;AMEX
SYM;CMCSA;SMART;AMEX
SYM;CMA;SMART;AMEX
SYM;CAG;SMART;AMEX
SYM;CXO;SMART;AMEX
SYM;COP;SMART;AMEX
SYM;ED;SMART;AMEX
SYM;STZ;SMART;AMEX
SYM;COO;SMART;AMEX
SYM;CPRT;SMART;AMEX
SYM;GLW;SMART;AMEX
SYM;CTVA;SMART;AMEX
SYM;COST;SMART;AMEX
SYM;COTY;SMART;AMEX
SYM;CCI;SMART;AMEX
SYM;CSX;SMART;AMEX
SYM;CMI;SMART;AMEX
SYM;CVS;SMART;AMEX
SYM;DHI;SMART;AMEX
SYM;DHR;SMART;AMEX
SYM;DRI;SMART;AMEX
SYM;DVA;SMART;AMEX
SYM;DE;SMART;AMEX
SYM;DAL;SMART;AMEX
SYM;XRAY;SMART;AMEX
SYM;DVN;SMART;AMEX
SYM;FANG;SMART;AMEX
SYM;DLR;SMART;AMEX
SYM;DFS;SMART;AMEX
SYM;DISCA;SMART;AMEX
SYM;DISCK;SMART;AMEX
SYM;DISH;SMART;AMEX
SYM;DG;SMART;AMEX
SYM;DLTR;SMART;AMEX
SYM;D;SMART;AMEX
SYM;DOV;SMART;AMEX
SYM;DOW;SMART;AMEX
SYM;DTE;SMART;AMEX
SYM;DUK;SMART;AMEX
SYM;DRE;SMART;AMEX
SYM;DD;SMART;AMEX
SYM;DXC;SMART;AMEX
SYM;ETFC;SMART;AMEX
SYM;EMN;SMART;AMEX
SYM;ETN;SMART;AMEX
SYM;EBAY;SMART;AMEX
SYM;ECL;SMART;AMEX
SYM;EIX;SMART;AMEX
SYM;EW;SMART;AMEX
SYM;EA;SMART;AMEX
SYM;EMR;SMART;AMEX
SYM;ETR;SMART;AMEX
SYM;EOG;SMART;AMEX
SYM;EFX;SMART;AMEX
SYM;EQIX;SMART;AMEX
SYM;EQR;SMART;AMEX
SYM;ESS;SMART;AMEX
SYM;EL;SMART;AMEX
SYM;EVRG;SMART;AMEX
SYM;ES;SMART;AMEX
SYM;RE;SMART;AMEX
SYM;EXC;SMART;AMEX
SYM;EXPE;SMART;AMEX
SYM;EXPD;SMART;AMEX
SYM;EXR;SMART;AMEX
SYM;XOM;SMART;AMEX
SYM;FFIV;SMART;AMEX
SYM;FB;SMART;AMEX
SYM;FAST;SMART;AMEX
SYM;FRT;SMART;AMEX
SYM;FDX;SMART;AMEX
SYM;FIS;SMART;AMEX
SYM;FITB;SMART;AMEX
SYM;FE;SMART;AMEX
SYM;FRC;SMART;AMEX
SYM;FISV;SMART;AMEX
SYM;FLT;SMART;AMEX
SYM;FLIR;SMART;AMEX
SYM;FLS;SMART;AMEX
SYM;FMC;SMART;AMEX
SYM;F;SMART;AMEX
SYM;FTNT;SMART;AMEX
SYM;FTV;SMART;AMEX
SYM;FBHS;SMART;AMEX
SYM;FOXA;SMART;AMEX
SYM;FOX;SMART;AMEX
SYM;BEN;SMART;AMEX
SYM;FCX;SMART;AMEX
SYM;GPS;SMART;AMEX
SYM;GRMN;SMART;AMEX
SYM;IT;SMART;AMEX
SYM;GD;SMART;AMEX
SYM;GE;SMART;AMEX
SYM;GIS;SMART;AMEX
SYM;GM;SMART;AMEX
SYM;GPC;SMART;AMEX
SYM;GILD;SMART;AMEX
SYM;GL;SMART;AMEX
SYM;GPN;SMART;AMEX
SYM;GS;SMART;AMEX
SYM;GWW;SMART;AMEX
SYM;HRB;SMART;AMEX
SYM;HAL;SMART;AMEX
SYM;HBI;SMART;AMEX
SYM;HOG;SMART;AMEX
SYM;HIG;SMART;AMEX
SYM;HAS;SMART;AMEX
SYM;HCA;SMART;AMEX
SYM;PEAK;SMART;AMEX
SYM;HP;SMART;AMEX
SYM;HSIC;SMART;AMEX
SYM;HSY;SMART;AMEX
SYM;HES;SMART;AMEX
SYM;HPE;SMART;AMEX
SYM;HLT;SMART;AMEX
SYM;HFC;SMART;AMEX
SYM;HOLX;SMART;AMEX
SYM;HD;SMART;AMEX
SYM;HON;SMART;AMEX
SYM;HRL;SMART;AMEX
SYM;HST;SMART;AMEX
SYM;HWM;SMART;AMEX
SYM;HPQ;SMART;AMEX
SYM;HUM;SMART;AMEX
SYM;HBAN;SMART;AMEX
SYM;HII;SMART;AMEX
SYM;IEX;SMART;AMEX
SYM;IDXX;SMART;AMEX
SYM;INFO;SMART;AMEX
SYM;ITW;SMART;AMEX
SYM;ILMN;SMART;AMEX
SYM;INCY;SMART;AMEX
SYM;IR;SMART;AMEX
SYM;INTC;SMART;AMEX
SYM;ICE;SMART;AMEX
SYM;IBM;SMART;AMEX
SYM;IP;SMART;AMEX
SYM;IPG;SMART;AMEX
SYM;IFF;SMART;AMEX
SYM;INTU;SMART;AMEX
SYM;ISRG;SMART;AMEX
SYM;IVZ;SMART;AMEX
SYM;IPGP;SMART;AMEX
SYM;IQV;SMART;AMEX
SYM;IRM;SMART;AMEX
SYM;JKHY;SMART;AMEX
SYM;J;SMART;AMEX
SYM;JBHT;SMART;AMEX
SYM;SJM;SMART;AMEX
SYM;JNJ;SMART;AMEX
SYM;JCI;SMART;AMEX
SYM;JPM;SMART;AMEX
SYM;JNPR;SMART;AMEX
SYM;KSU;SMART;AMEX
SYM;K;SMART;AMEX
SYM;KEY;SMART;AMEX
SYM;KEYS;SMART;AMEX
SYM;KMB;SMART;AMEX
SYM;KIM;SMART;AMEX
SYM;KMI;SMART;AMEX
SYM;KLAC;SMART;AMEX
SYM;KSS;SMART;AMEX
SYM;KHC;SMART;AMEX
SYM;KR;SMART;AMEX
SYM;LB;SMART;AMEX
SYM;LHX;SMART;AMEX
SYM;LH;SMART;AMEX
SYM;LRCX;SMART;AMEX
SYM;LW;SMART;AMEX
SYM;LVS;SMART;AMEX
SYM;LEG;SMART;AMEX
SYM;LDOS;SMART;AMEX
SYM;LEN;SMART;AMEX
SYM;LLY;SMART;AMEX
SYM;LNC;SMART;AMEX
SYM;LIN;SMART;AMEX
SYM;LYV;SMART;AMEX
SYM;LKQ;SMART;AMEX
SYM;LMT;SMART;AMEX
SYM;L;SMART;AMEX
SYM;LOW;SMART;AMEX
SYM;LYB;SMART;AMEX
SYM;MTB;SMART;AMEX
SYM;MRO;SMART;AMEX
SYM;MPC;SMART;AMEX
SYM;MKTX;SMART;AMEX
SYM;MAR;SMART;AMEX
SYM;MMC;SMART;AMEX
SYM;MLM;SMART;AMEX
SYM;MAS;SMART;AMEX
SYM;MA;SMART;AMEX
SYM;MKC;SMART;AMEX
SYM;MXIM;SMART;AMEX
SYM;MCD;SMART;AMEX
SYM;MCK;SMART;AMEX
SYM;MDT;SMART;AMEX
SYM;MRK;SMART;AMEX
SYM;MET;SMART;AMEX
SYM;MTD;SMART;AMEX
SYM;MGM;SMART;AMEX
SYM;MCHP;SMART;AMEX
SYM;MU;SMART;AMEX
SYM;MSFT;SMART;AMEX
SYM;MAA;SMART;AMEX
SYM;MHK;SMART;AMEX
SYM;TAP;SMART;AMEX
SYM;MDLZ;SMART;AMEX
SYM;MNST;SMART;AMEX
SYM;MCO;SMART;AMEX
SYM;MS;SMART;AMEX
SYM;MOS;SMART;AMEX
SYM;MSI;SMART;AMEX
SYM;MSCI;SMART;AMEX
SYM;MYL;SMART;AMEX
SYM;NDAQ;SMART;AMEX
SYM;NOV;SMART;AMEX
SYM;NTAP;SMART;AMEX
SYM;NFLX;SMART;AMEX
SYM;NWL;SMART;AMEX
SYM;NEM;SMART;AMEX
SYM;NWSA;SMART;AMEX
SYM;NWS;SMART;AMEX
SYM;NEE;SMART;AMEX
SYM;NLSN;SMART;AMEX
SYM;NKE;SMART;AMEX
SYM;NI;SMART;AMEX
SYM;NBL;SMART;AMEX
SYM;JWN;SMART;AMEX
SYM;NSC;SMART;AMEX
SYM;NTRS;SMART;AMEX
SYM;NOC;SMART;AMEX
SYM;NLOK;SMART;AMEX
SYM;NCLH;SMART;AMEX
SYM;NRG;SMART;AMEX
SYM;NUE;SMART;AMEX
SYM;NVDA;SMART;AMEX
SYM;NVR;SMART;AMEX
SYM;ORLY;SMART;AMEX
SYM;OXY;SMART;AMEX
SYM;ODFL;SMART;AMEX
SYM;OMC;SMART;AMEX
SYM;OKE;SMART;AMEX
SYM;ORCL;SMART;AMEX
SYM;OTIS;SMART;AMEX
SYM;PCAR;SMART;AMEX
SYM;PKG;SMART;AMEX
SYM;PH;SMART;AMEX
SYM;PAYX;SMART;AMEX
SYM;PAYC;SMART;AMEX
SYM;PYPL;SMART;AMEX
SYM;PNR;SMART;AMEX
SYM;PBCT;SMART;AMEX
SYM;PEP;SMART;AMEX
SYM;PKI;SMART;AMEX
SYM;PRGO;SMART;AMEX
SYM;PFE;SMART;AMEX
SYM;PM;SMART;AMEX
SYM;PSX;SMART;AMEX
SYM;PNW;SMART;AMEX
SYM;PXD;SMART;AMEX
SYM;PNC;SMART;AMEX
SYM;PPG;SMART;AMEX
SYM;PPL;SMART;AMEX
SYM;PFG;SMART;AMEX
SYM;PG;SMART;AMEX
SYM;PGR;SMART;AMEX
SYM;PLD;SMART;AMEX
SYM;PRU;SMART;AMEX
SYM;PEG;SMART;AMEX
SYM;PSA;SMART;AMEX
SYM;PHM;SMART;AMEX
SYM;PVH;SMART;AMEX
SYM;QRVO;SMART;AMEX
SYM;PWR;SMART;AMEX
SYM;QCOM;SMART;AMEX
SYM;DGX;SMART;AMEX
SYM;RL;SMART;AMEX
SYM;RJF;SMART;AMEX
SYM;RTX;SMART;AMEX
SYM;O;SMART;AMEX
SYM;REG;SMART;AMEX
SYM;REGN;SMART;AMEX
SYM;RF;SMART;AMEX
SYM;RSG;SMART;AMEX
SYM;RMD;SMART;AMEX
SYM;RHI;SMART;AMEX
SYM;ROK;SMART;AMEX
SYM;ROL;SMART;AMEX
SYM;ROP;SMART;AMEX
SYM;ROST;SMART;AMEX
SYM;RCL;SMART;AMEX
SYM;SPGI;SMART;AMEX
SYM;CRM;SMART;AMEX
SYM;SBAC;SMART;AMEX
SYM;SLB;SMART;AMEX
SYM;STX;SMART;AMEX
SYM;SEE;SMART;AMEX
SYM;SRE;SMART;AMEX
SYM;NOW;SMART;AMEX
SYM;SHW;SMART;AMEX
SYM;SPG;SMART;AMEX
SYM;SWKS;SMART;AMEX
SYM;SLG;SMART;AMEX
SYM;SNA;SMART;AMEX
SYM;MO;SMART;AMEX
SYM;LUV;SMART;AMEX
SYM;SWK;SMART;AMEX
SYM;SBUX;SMART;AMEX
SYM;STT;SMART;AMEX
SYM;STE;SMART;AMEX
SYM;SYK;SMART;AMEX
SYM;SIVB;SMART;AMEX
SYM;SYF;SMART;AMEX
SYM;SNPS;SMART;AMEX
SYM;SYY;SMART;AMEX
SYM;TMUS;SMART;AMEX
SYM;TROW;SMART;AMEX
SYM;TTWO;SMART;AMEX
SYM;TPR;SMART;AMEX
SYM;TGT;SMART;AMEX
SYM;TEL;SMART;AMEX
SYM;TEL;SMART;AMEX
SYM;FTI;SMART;AMEX
SYM;TFX;SMART;AMEX
SYM;TXN;SMART;AMEX
SYM;TXT;SMART;AMEX
SYM;TMO;SMART;AMEX
SYM;TIF;SMART;AMEX
SYM;TJX;SMART;AMEX
SYM;TSCO;SMART;AMEX
SYM;TT;SMART;AMEX
SYM;TDG;SMART;AMEX
SYM;TRV;SMART;AMEX
SYM;TFC;SMART;AMEX
SYM;TWTR;SMART;AMEX
SYM;TSN;SMART;AMEX
SYM;UDR;SMART;AMEX
SYM;ULTA;SMART;AMEX
SYM;USB;SMART;AMEX
SYM;UAA;SMART;AMEX
SYM;UA;SMART;AMEX
SYM;UNP;SMART;AMEX
SYM;UAL;SMART;AMEX
SYM;UNH;SMART;AMEX
SYM;UPS;SMART;AMEX
SYM;URI;SMART;AMEX
SYM;UHS;SMART;AMEX
SYM;UNM;SMART;AMEX
SYM;VFC;SMART;AMEX
SYM;VLO;SMART;AMEX
SYM;VAR;SMART;AMEX
SYM;VTR;SMART;AMEX
SYM;VRSN;SMART;AMEX
SYM;VRSK;SMART;AMEX
SYM;VZ;SMART;AMEX
SYM;VRTX;SMART;AMEX
SYM;VIAC;SMART;AMEX
SYM;V;SMART;AMEX
SYM;VNO;SMART;AMEX
SYM;VMC;SMART;AMEX
SYM;WRB;SMART;AMEX
SYM;WAB;SMART;AMEX
SYM;WMT;SMART;AMEX
SYM;WBA;SMART;AMEX
SYM;DIS;SMART;AMEX
SYM;WM;SMART;AMEX
SYM;WAT;SMART;AMEX
SYM;WEC;SMART;AMEX
SYM;WFC;SMART;AMEX
SYM;WELL;SMART;AMEX
SYM;WDC;SMART;AMEX
SYM;WU;SMART;AMEX
SYM;WRK;SMART;AMEX
SYM;WY;SMART;AMEX
SYM;WHR;SMART;AMEX
SYM;WMB;SMART;AMEX
SYM;WLTW;SMART;AMEX
SYM;WYNN;SMART;AMEX
SYM;X;SMART;AMEX
SYM;XEL;SMART;AMEX
SYM;XRX;SMART;AMEX
SYM;XLNX;SMART;AMEX
SYM;XYL;SMART;AMEX
SYM;YUM;SMART;AMEX
SYM;ZBRA;SMART;AMEX
SYM;ZBH;SMART;AMEX
SYM;ZION;SMART;AMEX
SYM;ZTS;SMART;AMEX
